User-agent: *

# 允许所有多语言首页
Allow: /$
Allow: /ja/$
Allow: /en/$
Allow: /zh/$
Allow: /pt/$
Allow: /ms/$

# 允许静态资源
Allow: /favicon.ico
Allow: /logo.png
Allow: /logo.ico
Allow: /imgs/

# 允许法律页面（合规要求）
Allow: /privacy-policy
Allow: /terms-of-service

# 阻止未开发的功能页面
Disallow: /quiz
Disallow: /types
Disallow: /posts
Disallow: /about
Disallow: /pricing
Disallow: /showcase
Disallow: /converter
Disallow: /color
Disallow: /docs
Disallow: /admin
Disallow: /api-keys
Disallow: /my-
Disallow: /i/
Disallow: /share
Disallow: /pay-success
Disallow: /auth

# 阻止跟踪参数 URL
Disallow: /*?ref=
Disallow: /*?utm_source=
Disallow: /*?utm_medium=
Disallow: /*?utm_campaign=
Disallow: /*?gclid=
Disallow: /*?fbclid=

Sitemap: https://love-mbti.com/sitemap.xml
